Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1921,3310,4,4,2,2021,Gurgaon,Average,0,12460384
1922,2080,3,3,2,2012,Gurgaon,Poor,0,12713811
1923,2484,5,4,2,2020,Gurgaon,Poor,0,5475634
1924,2213,3,2,2,1995,Gurgaon,Good,0,4182678
1925,2675,4,3,3,2023,Noida,Poor,1,6836254
1926,3691,2,2,2,2010,Noida,Average,1,2763783
1927,2661,2,4,2,2014,Noida,Average,0,16948229
1928,3265,3,1,1,2022,Gurgaon,Average,1,8366845
1929,2826,3,3,2,2023,Gurgaon,Poor,0,12539695
1930,3358,2,2,1,1997,Noida,Good,1,12158244
1931,3773,3,1,2,1997,Delhi,Average,0,15095239
1932,549,4,3,3,2005,Delhi,Poor,0,11607063
1933,4429,4,4,3,2018,Gurgaon,Good,0,3512102
1934,2239,5,1,3,1990,Noida,Poor,1,18776007
1935,1649,3,3,1,2006,Noida,Poor,1,16899472
1936,4148,2,2,3,2010,Gurgaon,Good,0,14639469
1937,1688,4,2,1,1991,Gurgaon,Poor,0,7648261
1938,616,3,3,2,1999,Gurgaon,Good,0,16472895
1939,1376,2,4,1,1997,Gurgaon,Poor,0,11229789
1940,3359,2,3,1,1994,Noida,Average,1,16582028
1941,2132,1,3,1,2020,Gurgaon,Poor,1,7307197
1942,3045,4,2,1,2010,Noida,Average,0,9291237
1943,4794,1,4,1,2017,Delhi,Average,0,5376484
1944,4306,4,2,1,2008,Delhi,Good,0,5772591
1945,3855,5,4,3,1996,Delhi,Poor,0,6689861
1946,1270,4,4,2,1999,Delhi,Good,0,11344081
1947,1711,4,4,2,2006,Delhi,Good,0,15797382
1948,4245,3,4,1,2021,Noida,Good,0,12319973
1949,956,1,4,2,2004,Gurgaon,Poor,0,5274536
1950,1108,3,3,1,2008,Delhi,Poor,1,6450423
1951,2856,5,4,1,1990,Noida,Average,1,17260112
1952,4348,3,2,3,2005,Delhi,Good,0,4014896
1953,1924,5,2,3,1997,Delhi,Good,1,9641105
1954,2200,2,2,3,1996,Gurgaon,Average,1,12763274
1955,4836,5,3,3,1996,Noida,Average,0,11006550
1956,1163,3,2,3,2000,Delhi,Good,1,2624837
1957,3903,5,4,3,2012,Noida,Average,0,17684163
1958,3156,4,3,2,2011,Delhi,Average,1,7244003
1959,4554,3,4,1,2020,Delhi,Poor,0,13666697
1960,2409,1,1,3,2000,Delhi,Poor,1,9665454
1961,1190,5,3,2,1991,Gurgaon,Poor,0,19610618
1962,2032,1,3,2,2013,Gurgaon,Good,1,18047183
1963,2630,2,3,3,2020,Noida,Average,1,19395499
1964,3382,1,3,1,1999,Noida,Good,0,19500937
1965,2784,5,1,3,2019,Gurgaon,Good,1,7259782
1966,4945,5,2,2,2010,Gurgaon,Poor,0,6828378
1967,3855,1,4,2,1993,Delhi,Poor,1,5380364
1968,2466,5,3,3,2016,Noida,Poor,0,3550080
1969,1524,2,4,1,2015,Noida,Good,0,15493383
1970,510,4,1,3,2015,Noida,Good,0,8886978
1971,3058,3,1,1,2002,Gurgaon,Average,1,18490284
1972,2585,4,3,2,2000,Delhi,Average,0,8723397
1973,1113,2,4,3,2012,Delhi,Poor,0,10316268
1974,3466,5,2,3,1992,Noida,Poor,0,13654021
1975,2365,1,4,3,1993,Delhi,Good,1,11575616
1976,1819,2,2,1,1995,Gurgaon,Good,1,17005257
1977,4018,2,4,2,2020,Delhi,Good,0,19652039
1978,2683,2,3,1,2008,Delhi,Average,1,5240237
1979,3193,1,3,3,2012,Noida,Good,0,4904316
1980,1319,5,1,1,1990,Noida,Good,1,16681546
1981,3577,5,3,1,2000,Noida,Poor,1,7965579
1982,2008,4,2,2,2006,Noida,Average,0,10924382
1983,980,3,2,2,2015,Delhi,Average,1,18075466
1984,3900,1,3,2,2016,Delhi,Good,0,11600296
1985,4906,2,1,1,2003,Gurgaon,Poor,1,16329793
1986,4012,4,4,1,1995,Noida,Average,0,19636624
1987,4248,4,3,2,2010,Noida,Poor,0,18930115
1988,666,3,4,2,2004,Gurgaon,Average,0,18147782
1989,1764,5,4,2,2010,Gurgaon,Good,1,11686216
1990,2857,1,3,2,2004,Delhi,Poor,1,15045507
1991,4677,5,3,2,2012,Gurgaon,Poor,0,3361990
1992,1240,3,1,2,2003,Delhi,Poor,1,7011433
1993,3191,3,3,1,2004,Noida,Poor,1,9436523
1994,3485,1,2,3,2018,Delhi,Good,0,2844449
1995,1060,3,4,1,2014,Noida,Poor,1,3530743
1996,1350,1,3,2,1995,Delhi,Average,1,10287987
1997,2828,2,1,1,2018,Noida,Poor,0,10288345
1998,4953,3,2,2,1996,Delhi,Average,1,13849967
1999,2215,1,1,2,1991,Noida,Average,0,17558467
2000,2693,2,4,2,2006,Noida,Average,1,17838211
